Username: kali
Hostname: kali
Date: Thu Sep 24 11:09:04 PM CET 2026
Root privileges: NO
UID : $1 
Network Information
IP: 127.0.0.1/8
10.0.2.15/24
Gateway :10.0.2.2 
Listening Ports
Netid State  Recv-Q Send-Q                                Local Address:Port      Peer Address:Port
u_str ESTAB  0      0                                                 * 11968                * 11969
u_str ESTAB  0      0                                                 * 11523                * 11522
u_str ESTAB  0      0                                                 * 12801                * 13533
u_str ESTAB  0      0                                @/tmp/.X11-unix/X0 10532                * 10531
u_str ESTAB  0      0                       /run/dbus/system_bus_socket 11421                * 11420
u_str ESTAB  0      0                                                 * 15155                * 15156
u_str ESTAB  0      0                       /run/dbus/system_bus_socket 13791                * 14657
u_str ESTAB  0      0                       /run/systemd/journal/stdout 10347                * 11292
u_str ESTAB  96     0                                                 * 7035                 * 7036
u_dgr ESTAB  0      0                                                 * 5386                 * 4240
u_str ESTAB  0      0                                                 * 13472                * 13473
u_str ESTAB  0      0                                                 * 10356                * 10367
u_str ESTAB  0      0                                                 * 14306                * 15126
u_str ESTAB  0      0                                /run/user/1000/bus 14304                * 15125
u_str ESTAB  0      0                                @/tmp/.X11-unix/X0 11087                * 11086
u_str ESTAB  0      0                                                 * 11779                * 11780
u_str ESTAB  0      0                                                 * 14652                * 13783
u_str ESTAB  0      0                                                 * 12783                * 13484
u_str ESTAB  0      0                       /run/user/1000/at-spi/bus_0 11969                * 11968
u_str ESTAB  0      0                                                 * 14107                * 14942
u_str ESTAB  0      0                                                 * 11402                * 11403
u_str ESTAB  0      0                                                 * 10331                * 10332
u_dgr ESTAB  0      0                                                 * 6419                 * 4240
u_str ESTAB  0      0                                                 * 11944                * 11055
u_str ESTAB  0      0                       /run/dbus/system_bus_socket 7508                 * 6575
u_str ESTAB  0      0                       /run/user/1000/at-spi/bus_0 15383                * 15160
u_str ESTAB  0      1536                    /run/dbus/system_bus_socket 11336                * 11335
u_dgr ESTAB  0      0                                                 * 6196                 * 6197
u_str ESTAB  0      0                                @/tmp/.X11-unix/X0 10793                * 11776
u_str ESTAB  0      0                       /run/user/1000/at-spi/bus_0 13526                * 12800
u_str ESTAB  0      0                                                 * 11524                * 11525
u_str ESTAB  0      0                                @/tmp/.X11-unix/X0 10847                * 11820
u_str ESTAB  0      0                                                 * 15029                * 15028
u_str ESTAB  0      0                                @/tmp/.X11-unix/X0 11068                * 11067
u_str ESTAB  0      0                                /run/user/1000/bus 11592                * 10721
u_str ESTAB  0      0                                                 * 11942                * 11046
u_str ESTAB  0      1536                    /run/dbus/system_bus_socket 11364                * 11363
u_str ESTAB  0      0                                @/tmp/.X11-unix/X0 219659               * 218834
u_str ESTAB  0      0                               /tmp/.ICE-unix/1017 10791                * 11774
u_str ESTAB  0      0                       /run/dbus/system_bus_socket 14018                * 14810
u_str ESTAB  0      0                       /run/dbus/system_bus_socket 12106                * 12105
u_str ESTAB  0      0                                                 * 11483                * 10498
u_str ESTAB  0      0                                                 * 12804                * 12805
u_dgr ESTAB  0      0                                                 * 6554                 * 4239
u_str ESTAB  0      0          @a934a64746e57a19/bus/systemd/bus-system 10082                * 10083
u_str ESTAB  0      0      @2b79167ce5e30d7c/bus/systemd/bus-api-system 6447                 * 7333
u_str ESTAB  0      0        @88fe1c2662a5897b/bus/systemd/bus-api-user 10226                * 10339
u_str ESTAB  0      0       @2771d6359f17d36f/bus/systemd-logind/system 7357                 * 7358
icmp6 UNCONN 0      0                                                 *:ipv6-icmp            *:*
udp   ESTAB  0      0                                    10.0.2.15%eth0:bootpc        10.0.2.2:bootps
Running Processes
    PID TTY          TIME CMD
   1957 pts/0    00:00:05 zsh
 135283 pts/0    00:00:00 bash
 135325 pts/0    00:00:00 bash
 135326 pts/0    00:00:00 tee
 135327 pts/0    00:00:00 ps
SSH SERVICE
 ○ ssh.service - OpenBSD Secure Shell server
     Loaded: loaded (/usr/lib/systemd/system/ssh.service; disabled; preset: disabled)
     Active: inactive (dead)
       Docs: man:sshd(8)
             man:sshd_config(5) 
RECENT LOGINS
root     pts/2                         Thu Sep 24 22:29 - 22:29  (00:00)
kali     tty7         :0               Thu Sep 24 19:01 - still logged in
lightdm  tty7         :0               Thu Sep 24 18:50 - 19:01  (00:10)
kali     tty7         :0               Thu Sep 24 17:05 - still logged in
lightdm  tty7         :0               Thu Sep 24 17:04 - 17:05  (00:00)
kali     tty7         :0               Wed Sep 23 20:46 - 22:04  (01:17)
lightdm  tty7         :0               Wed Sep 23 20:44 - 20:46  (00:02)
kali     tty7         :0               Wed Sep 23 17:35 - still logged in
lightdm  tty7         :0               Wed Sep 23 17:35 - 17:35  (00:00)
kali     tty7         :0               Wed Sep 23 12:52 - 17:34  (04:42)
lightdm  tty7         :0               Wed Sep 23 12:52 - 12:52  (00:00)
kali     tty7         :0               Tue Sep 22 21:50 - 23:36  (01:45)
lightdm  tty7         :0               Tue Sep 22 21:50 - 21:50  (00:00)
kali     tty7         :0               Tue Sep 22 19:25 - 21:24  (01:58)
lightdm  tty7         :0               Tue Sep 22 19:25 - 19:25  (00:00)
kali     tty7         :0               Mon Sep 21 19:51 - still logged in
lightdm  tty7         :0               Mon Sep 21 19:51 - 19:51  (00:00)
kali     tty7         :0               Mon Sep 21 18:54 - 19:51  (00:56)
lightdm  tty7         :0               Mon Sep 21 18:54 - 18:54  (00:00)
kali     tty7         :0               Mon Sep 21 18:33 - still logged in
lightdm  tty7         :0               Mon Sep 21 18:33 - 18:33  (00:00)
lightdm  tty7         :0               Mon Sep 21 18:28 - still logged in
kali     tty7         :0               Mon Sep 21 18:24 - 18:28  (00:04)
lightdm  tty7         :0               Mon Sep 21 18:23 - 18:24  (00:00)
kali     tty7         :0               Mon Sep 21 14:42 - 18:23  (03:41)
lightdm  tty7         :0               Mon Sep 21 14:42 - 14:42  (00:00)
root     pts/1                         Sun Sep 20 20:07 - 20:30  (00:22)
kali     tty7         :0               Sun Sep 20 16:29 - still logged in
lightdm  tty7         :0               Sun Sep 20 16:29 - 16:29  (00:00)
kali     tty7         :0               Sat Sep 19 20:17 - 00:46  (04:28)
lightdm  tty7         :0               Sat Sep 19 20:17 - 20:17  (00:00)
kali     tty7         :0               Sat Sep 19 13:30 - still logged in
lightdm  tty7         :0               Sat Sep 19 13:30 - 13:30  (00:00)
kali     tty7         :0               Fri Sep 18 20:13 - 23:12  (02:58)
lightdm  tty7         :0               Fri Sep 18 20:13 - 20:13  (00:00)
root     pts/0                         Fri Sep 18 17:56 - 17:57  (00:01)
kali     tty7         :0               Fri Sep 18 17:52 - 19:58  (02:05)
lightdm  tty7         :0               Fri Sep 18 17:52 - 17:52  (00:00)
kali     tty7         :0               Thu Sep 17 14:01 - still logged in
lightdm  tty7         :0               Thu Sep 17 14:00 - 14:01  (00:00)
kali     tty7         :0               Wed Sep 16 21:15 - still logged in
lightdm  tty7         :0               Wed Sep 16 21:15 - 21:15  (00:00)
lightdm  tty8         :1               Wed Sep 16 16:56 - 16:57  (00:00)
root     pts/1                         Wed Sep 16 16:56 - 16:56  (00:00)
root     pts/1                         Wed Sep 16 16:54 - 16:55  (00:01)
kali     tty7         :0               Wed Sep 16 14:05 - still logged in
lightdm  tty7         :0               Wed Sep 16 14:05 - 14:05  (00:00)
kali     tty7         :0               Sun Sep 13 19:24 - still logged in
lightdm  tty7         :0               Sun Sep 13 19:23 - 19:24  (00:00)
kali     tty7         :0               Thu Sep 10 20:55 - still logged in
lightdm  tty7         :0               Thu Sep 10 20:55 - 20:55  (00:00)
kali     tty7         :0               Thu Sep 10 13:43 - still logged in
lightdm  tty7         :0               Thu Sep 10 13:43 - 13:43  (00:00)
kali     tty7         :0               Wed Sep  9 13:44 - 13:50  (00:06)
lightdm  tty7         :0               Wed Sep  9 13:44 - 13:44  (00:00)
kali     tty7         :0               Tue Sep  8 13:39 - 13:41  (00:02)
lightdm  tty7         :0               Tue Sep  8 13:39 - 13:39  (00:00)
kali     tty7         :0               Mon Sep  7 23:10 - 23:13  (00:02)
lightdm  tty7         :0               Mon Sep  7 23:10 - 23:10  (00:00)
postgres                               Tue Jun 16 15:29 - 15:29  (00:00)

wtmpdb begins Tue Jun 16 15:29:31 2026
